month,sapporo,sapporo,sapporo,sendai,sendai,sendai,tokyo,tokyo,tokyo,fukuoka,fukuoka,fukuoka,osaka,osaka,osaka,nagoya,nagoya,nagoya,hiroshima,hiroshima,hiroshima,month,sapporo,sapporo,sapporo,sapporo,sendai,sendai,sendai,sendai,tokyo,tokyo,tokyo,tokyo,fukuoka,fukuoka,fukuoka,fukuoka,osaka,osaka,osaka,osaka,nagoya,nagoya,nagoya,nagoya,hiroshima,hiroshima,hiroshima,hiroshima,month,sapporo,sapporo,sendai,sendai,tokyo,tokyo,fukuoka,fukuoka,osaka,osaka,nagoya,nagoya,hiroshima,hiroshima,month,sapporo,sendai,tokyo,fukuoka,osaka,nagoya,hiroshima,month,sapporo,sapporo,sendai,sendai,tokyo,tokyo,fukuoka,fukuoka,osaka,osaka,nagoya,nagoya,hiroshima,hiroshima
month,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,month,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,month,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,month,boiling_days,boiling_days,boiling_days,boiling_days,boiling_days,boiling_days,boiling_days,month,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days
1990/4,86.5,198.7,2,171.0,168.0,0,137.5,155.4,0,90.5,189.6,0,96.5,177.8,0,108.0,210.7,0,164.5,196.4,0,1990/4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990/4,0,7.9,0,10.4,0,14.7,0,14.8,0,14.9,0,14.4,0,14.4,1990/4,0,0,0,0,0,0,0,1990/4,7.9,0,10.4,0,14.7,0,14.8,1,14.9,3,14.4,1,14.4,0
1990/5,25.0,221.0,0,52.5,218.0,0,120.5,174.6,0,85.5,194.4,0,144.0,171.5,0,156.5,218.3,0,184.5,215.0,0,1990/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990/5,0,13.4,0,16.1,0,19.2,0,19.3,0,19.1,0,18.7,0,19.1,1990/5,0,0,0,0,0,0,0,1990/5,13.4,5,16.1,3,19.2,8,19.3,14,19.1,11,18.7,10,19.1,12
1990/6,37.5,160.5,0,132.0,129.2,0,68.0,133.4,0,246.0,185.4,0,158.5,178.2,0,144.0,166.4,0,312.0,195.4,0,1990/6,0,0,0,0,0,1,0,0,0,4,0,0,5,8,0,0,4,12,0,0,0,9,0,0,0,6,0,0,1990/6,0,17.7,1,20.1,4,23.5,8,24.2,12,24.5,9,23.7,6,24.0,1990/6,0,0,0,0,0,0,0,1990/6,17.7,7,20.1,16,23.5,23,24.2,23,24.5,27,23.7,24,24.0,26
1990/7,48.5,206.9,0,102.0,102.4,0,51.0,143.8,0,138.5,246.6,0,188.5,191.1,0,209.5,173.0,0,144.0,231.1,0,1990/7,0,1,0,0,0,7,0,0,7,17,0,0,18,25,0,0,18,26,0,0,10,21,0,0,19,24,0,0,1990/7,1,20.8,7,22.2,17,25.7,25,28.3,26,28.0,21,26.9,24,28.1,1990/7,0,0,0,2,7,6,6,1990/7,20.8,18,22.2,18,25.7,26,28.3,30,28.0,28,26.9,27,28.1,28
1990/8,137.5,167.9,0,117.0,201.8,0,181.5,230.2,0,8.0,272.4,0,22.0,256.6,0,100.0,243.1,0,143.0,281.4,0,1990/8,0,5,0,0,3,15,0,0,20,27,0,0,26,31,0,0,24,31,0,0,17,30,0,0,16,30,0,0,1990/8,5,23.1,15,25.9,27,28.6,31,29.6,31,29.5,30,28.4,30,29.2,1990/8,0,3,2,9,13,6,10,1990/8,23.1,26,25.9,30,28.6,31,29.6,31,29.5,31,28.4,31,29.2,31
1990/9,123.5,162.8,0,260.0,115.1,0,287.0,140.2,0,129.5,152.0,0,454.0,142.6,0,516.0,130.9,0,298.0,128.6,0,1990/9,0,2,0,0,0,5,0,0,6,12,0,0,4,11,0,0,4,16,0,0,1,13,0,0,2,13,0,0,1990/9,2,18.7,5,22.1,12,24.8,11,25.4,16,25.4,13,24.6,13,24.9,1990/9,0,0,0,2,0,2,0,1990/9,18.7,8,22.1,16,24.8,25,25.4,27,25.4,25,24.6,24,24.9,24
1990/10,87.0,182.1,0,209.5,140.4,0,148.5,137.6,0,131.0,153.6,0,180.0,138.8,0,185.5,168.9,0,194.5,159.2,0,1990/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990/10,0,13.0,0,16.2,0,19.2,0,18.7,0,18.9,0,18.4,0,18.2,1990/10,0,0,0,0,0,0,0,1990/10,13.0,0,16.2,2,19.2,5,18.7,4,18.9,5,18.4,8,18.2,5
1990/11,73.0,90.8,15,162.5,126.3,0,234.0,166.9,0,67.0,147.7,0,148.5,165.9,0,150.5,189.4,0,99.5,163.6,0,1990/11,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990/11,0,7.5,0,11.5,0,15.1,0,15.2,0,14.8,0,14.1,0,14.2,1990/11,0,0,0,0,0,0,0,1990/11,7.5,0,11.5,0,15.1,1,15.2,0,14.8,0,14.1,0,14.2,0
1990/12,158.0,67.1,146,12.5,133.9,0,38.0,197.3,0,54.5,102.7,0,21.0,160.0,0,18.0,183.8,2,26.0,145.3,4,1990/12,0,0,2,22,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1990/12,0,1.9,0,7.2,0,10.0,0,8.7,0,9.4,0,7.8,0,7.9,1990/12,0,0,0,0,0,0,0,1990/12,1.9,0,7.2,0,10.0,0,8.7,0,9.4,0,7.8,0,7.9,0
1991/1,182.0,83.0,250,6.0,153.1,9,55.0,210.6,0,39.5,113.1,0,39.5,139.6,0,44.0,183.4,4,48.5,122.2,0,1991/1,0,0,7,29,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,1991/1,0,-1.2,0,2.4,0,6.3,0,7.0,0,6.4,0,4.6,0,5.6,1991/1,0,0,0,0,0,0,0,1991/1,-1.2,0,2.4,0,6.3,0,7.0,0,6.4,0,4.6,0,5.6,0
1991/2,106.0,97.0,152,106.0,127.8,36,69.0,199.3,0,131.0,103.5,0,66.0,155.1,0,67.5,168.8,10,95.0,132.3,3,1991/2,0,0,13,28,0,0,1,22,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,16,0,0,0,10,1991/2,0,-2.8,0,1.7,0,6.5,0,6.1,0,5.8,0,4.2,0,5.0,1991/2,0,0,0,0,0,0,0,1991/2,-2.8,0,1.7,0,6.5,0,6.1,0,5.8,0,4.2,0,5.0,0
1991/3,60.5,120.6,74,68.0,164.1,17,164.0,115.8,0,158.0,129.5,0,144.5,120.4,0,182.0,161.6,0,199.0,142.8,2,1991/3,0,0,6,27,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1991/3,0,0.3,0,5.1,0,9.5,0,10.4,0,10.2,0,9.7,0,10.2,1991/3,0,0,0,0,0,0,0,1991/3,0.3,0,5.1,0,9.5,0,10.4,0,10.2,0,9.7,0,10.2,0
1991/4,77.5,178.9,0,48.0,225.2,0,112.5,150.7,0,150.0,149.5,0,147.5,188.4,0,103.0,190.9,0,191.5,174.6,0,1991/4,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991/4,0,8.0,0,11.1,0,15.4,0,14.6,0,15.9,0,15.2,0,15.2,1991/4,0,0,0,0,0,0,0,1991/4,8.0,0,11.1,0,15.4,0,14.6,0,15.9,5,15.2,1,15.2,0
1991/5,23.0,253.7,0,46.0,205.8,0,61.0,204.0,0,180.0,130.9,0,104.0,146.2,0,99.5,182.5,0,108.5,138.1,0,1991/5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1991/5,0,13.8,0,15.6,0,18.8,1,18.3,1,19.2,2,18.6,0,18.3,1991/5,0,0,0,0,0,0,0,1991/5,13.8,2,15.6,5,18.8,10,18.3,7,19.2,9,18.6,14,18.3,8
1991/6,28.0,205.4,0,201.0,132.6,0,142.0,127.7,0,342.0,77.8,0,250.0,99.2,0,286.5,135.0,0,245.0,87.5,0,1991/6,0,1,0,0,0,3,0,0,0,8,0,0,2,6,0,0,3,10,0,0,2,9,0,0,0,3,0,0,1991/6,1,18.8,3,20.6,8,23.6,6,23.5,10,24.4,9,23.8,3,23.6,1991/6,0,0,0,0,0,1,0,1991/6,18.8,12,20.6,14,23.6,22,23.5,18,24.4,25,23.8,23,23.6,24
1991/7,76.5,139.8,0,288.0,81.9,0,72.0,136.4,0,460.0,132.3,0,153.0,169.8,0,256.5,127.8,0,462.5,133.6,0,1991/7,0,1,0,0,0,5,0,0,10,16,0,0,15,20,0,0,16,25,0,0,7,23,0,0,11,18,0,0,1991/7,1,20.2,5,21.9,16,26.7,20,27.4,25,28.1,23,26.6,18,26.9,1991/7,0,0,3,3,3,3,1,1991/7,20.2,12,21.9,14,26.7,28,27.4,30,28.1,31,26.6,31,26.9,29
1991/8,108.0,211.8,0,358.0,130.4,0,238.0,138.4,0,190.0,188.6,0,49.0,177.2,0,194.0,176.3,0,46.0,183.2,0,1991/8,0,1,0,0,0,4,0,0,7,13,0,0,7,14,0,0,15,27,0,0,6,20,0,0,11,26,0,0,1991/8,1,21.5,4,22.2,13,25.5,14,26.2,27,28.1,20,26.8,26,27.7,1991/8,0,0,1,0,6,4,1,1991/8,21.5,17,22.2,21,25.5,29,26.2,31,28.1,31,26.8,30,27.7,31
1991/9,56.0,164.5,0,268.5,86.5,0,445.5,85.6,0,280.0,155.2,0,108.5,140.3,0,348.0,141.6,0,106.5,160.9,0,1991/9,0,0,0,0,0,1,0,0,6,8,0,0,2,7,0,0,5,15,0,0,1,13,0,0,3,12,0,0,1991/9,0,18.4,1,20.6,8,23.9,7,24.4,15,25.6,13,24.8,12,25.2,1991/9,0,0,0,1,0,0,1,1991/9,18.4,6,20.6,12,23.9,20,24.4,29,25.6,28,24.8,26,25.2,29
1991/10,84.0,122.1,0,347.0,94.4,0,533.0,74.8,0,17.5,165.4,0,232.5,107.5,0,206.5,132.2,0,22.5,154.5,0,1991/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991/10,0,12.7,0,15.5,0,18.1,0,18.3,0,18.7,0,17.9,0,18.4,1991/10,0,0,0,0,0,0,0,1991/10,12.7,0,15.5,1,18.1,3,18.3,5,18.7,4,17.9,7,18.4,10
1991/11,54.0,91.3,4,41.5,129.8,0,114.0,145.8,0,85.5,173.2,0,97.5,155.7,0,132.5,175.4,0,46.5,174.9,0,1991/11,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991/11,0,4.7,0,8.9,0,13.0,0,13.1,0,13.3,0,12.2,0,12.2,1991/11,0,0,0,0,0,0,0,1991/11,4.7,0,8.9,0,13.0,0,13.1,0,13.3,0,12.2,0,12.2,0
1991/12,117.0,73.0,135,18.5,112.3,13,36.0,143.9,1,52.0,129.1,0,41.0,132.5,0,70.0,172.8,4,56.0,136.6,0,1991/12,0,0,13,25,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1991/12,0,-0.9,0,4.9,0,9.2,0,10.0,0,9.8,0,8.2,0,8.9,1991/12,0,0,0,0,0,0,0,1991/12,-0.9,0,4.9,0,9.2,0,10.0,0,9.8,0,8.2,0,8.9,0
1992/1,68.5,62.8,109,23.0,147.1,14,50.0,183.2,1,77.5,98.5,0,34.0,126.9,0,32.0,170.1,1,57.0,109.8,0,1992/1,0,0,11,31,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,1,1992/1,0,-2.4,0,2.7,0,6.8,0,7.8,0,7.4,0,6.0,0,6.5,1992/1,0,0,0,0,0,0,0,1992/1,-2.4,0,2.7,0,6.8,0,7.8,0,7.4,0,6.0,0,6.5,0
1992/2,53.5,117.0,74,9.0,173.4,21,36.0,166.4,13,107.0,130.1,0,28.0,127.3,0,27.0,188.5,0,46.0,141.1,1,1992/2,0,0,12,28,0,0,0,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,1992/2,0,-2.5,0,2.4,0,6.9,0,7.6,0,6.5,0,5.3,0,6.2,1992/2,0,0,0,0,0,0,0,1992/2,-2.5,0,2.4,0,6.9,0,7.6,0,6.5,0,5.3,0,6.2,0
1992/3,52.5,151.6,60,108.0,143.4,57,205.0,98.8,0,223.5,74.7,0,131.0,113.8,0,146.5,153.0,0,210.0,99.1,0,1992/3,0,0,4,23,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1992/3,0,1.0,0,5.0,0,9.7,0,10.8,0,10.5,0,10.1,0,10.1,1992/3,0,0,0,0,0,0,0,1992/3,1.0,0,5.0,0,9.7,0,10.8,0,10.5,0,10.1,0,10.1,0
1992/4,29.5,149.5,0,156.5,173.3,0,167.5,172.5,0,90.0,198.2,0,139.5,178.9,0,171.0,207.0,0,115.0,192.9,0,1992/4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992/4,0,6.9,0,10.1,0,15.1,0,15.4,0,15.3,0,14.6,0,15.3,1992/4,0,0,0,0,0,0,0,1992/4,6.9,0,10.1,1,15.1,0,15.4,3,15.3,2,14.6,2,15.3,1
1992/5,54.0,195.9,0,120.0,156.8,0,134.0,162.4,0,113.0,210.6,0,187.5,202.6,0,149.5,196.4,0,96.5,192.6,0,1992/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992/5,0,11.7,0,13.3,0,17.3,0,18.9,0,18.3,0,17.4,0,18.2,1992/5,0,0,0,0,0,0,0,1992/5,11.7,0,13.3,0,17.3,4,18.9,9,18.3,8,17.4,8,18.2,6
1992/6,25.5,165.4,0,134.5,159.2,0,237.0,113.0,0,165.5,184.2,0,173.0,156.5,0,158.5,164.0,0,125.0,179.4,0,1992/6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1992/6,0,16.4,0,17.3,0,20.6,1,21.4,1,22.4,0,21.7,0,22.2,1992/6,0,0,0,0,0,0,0,1992/6,16.4,3,17.3,3,20.6,12,21.4,15,22.4,25,21.7,23,22.2,24
1992/7,45.0,156.5,0,103.5,140.4,0,111.5,153.6,0,89.0,164.4,0,74.0,165.4,0,129.0,200.7,0,161.5,186.2,0,1992/7,0,1,0,0,0,5,0,0,10,16,0,0,12,18,0,0,10,18,0,0,9,19,0,0,5,17,0,0,1992/7,1,20.7,5,22.5,16,25.5,18,26.5,18,27.0,19,26.6,17,26.4,1992/7,0,1,0,1,1,9,0,1992/7,20.7,17,22.5,18,25.5,25,26.5,30,27.0,31,26.6,29,26.4,28
1992/8,170.0,137.6,0,83.0,119.0,0,9.0,184.7,0,263.0,119.9,0,117.5,170.4,0,105.5,177.5,0,268.0,140.5,0,1992/8,0,0,0,0,0,6,0,0,18,23,0,0,8,17,0,0,19,26,0,0,5,26,0,0,15,22,0,0,1992/8,0,21.1,6,23.4,23,27.0,17,26.7,26,28.2,26,27.4,22,27.7,1992/8,0,0,0,1,2,1,0,1992/8,21.1,17,23.4,22,27.0,28,26.7,31,28.2,31,27.4,30,27.7,31
1992/9,274.0,129.6,0,47.5,151.1,0,108.0,161.7,0,85.0,184.4,0,71.0,175.3,0,114.5,197.5,0,82.0,175.8,0,1992/9,0,0,0,0,0,2,0,0,4,7,0,0,5,9,0,0,5,12,0,0,1,14,0,0,4,11,0,0,1992/9,0,16.2,2,19.9,7,23.3,9,24.6,12,24.5,14,23.8,11,24.1,1992/9,0,0,2,1,0,1,0,1992/9,16.2,1,19.9,10,23.3,21,24.6,26,24.5,26,23.8,25,24.1,24
1992/10,111.0,158.9,0,145.0,131.4,0,328.0,115.6,0,62.5,186.2,0,134.5,153.3,0,199.5,159.5,0,64.5,201.6,0,1992/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1992/10,0,11.6,0,14.7,0,17.3,0,18.5,1,19.2,0,17.8,1,18.2,1992/10,0,0,0,0,0,0,0,1992/10,11.6,0,14.7,0,17.3,2,18.5,4,19.2,7,17.8,4,18.2,8
1992/11,114.0,98.0,43,19.0,143.1,0,168.0,146.6,0,86.5,128.2,0,63.5,141.5,0,91.0,167.8,0,43.5,143.7,0,1992/11,0,0,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992/11,0,4.8,0,9.7,0,13.0,0,13.2,0,13.4,0,12.0,0,12.3,1992/11,0,0,0,0,0,0,0,1992/11,4.8,0,9.7,0,13.0,0,13.2,0,13.4,0,12.0,0,12.3,0
1992/12,92.5,78.3,90,28.0,105.5,9,65.5,164.9,0,75.5,122.6,0,67.0,133.9,0,89.5,156.2,0,61.0,116.6,0,1992/12,0,0,4,26,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1992/12,0,0.1,0,5.0,0,9.4,0,10.0,0,9.6,0,7.7,0,8.2,1992/12,0,0,0,0,0,0,0,1992/12,0.1,0,5.0,0,9.4,0,10.0,0,9.6,0,7.7,0,8.2,0
1993/1,98.0,77.3,117,47.0,111.3,16,115.0,130.0,0,84.0,71.8,0,52.5,97.8,0,61.5,125.7,9,54.5,99.0,2,1993/1,0,0,9,28,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,1993/1,0,-1.7,0,2.8,0,6.2,0,7.5,0,6.9,0,5.9,0,6.5,1993/1,0,0,0,0,0,0,0,1993/1,-1.7,0,2.8,0,6.2,0,7.5,0,6.9,0,5.9,0,6.5,0
1993/2,105.5,66.9,174,82.0,140.5,8,57.0,195.7,0,59.0,133.2,0,66.0,135.4,0,109.5,178.7,0,63.0,126.2,3,1993/2,0,0,11,28,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,1993/2,0,-2.1,0,3.4,0,7.7,0,8.3,0,7.5,0,5.9,0,6.8,1993/2,0,0,0,0,0,0,0,1993/2,-2.1,0,3.4,0,7.7,0,8.3,0,7.5,0,5.9,0,6.8,0
1993/3,45.0,148.2,41,39.5,165.3,9,60.5,187.7,0,73.0,153.4,0,78.5,165.8,0,62.0,231.5,0,87.5,170.2,1,1993/3,0,0,1,25,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1993/3,0,1.3,0,4.6,0,8.7,0,9.8,0,8.7,0,8.0,0,8.4,1993/3,0,0,0,0,0,0,0,1993/3,1.3,0,4.6,0,8.7,0,9.8,0,8.7,0,8.0,0,8.4,0
1993/4,89.0,164.0,5,46.5,202.3,0,58.0,183.0,0,142.5,218.0,0,74.0,193.2,0,78.0,201.5,0,60.5,213.5,0,1993/4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993/4,0,6.2,0,9.5,0,13.4,0,14.6,0,14.4,0,13.3,0,14.2,1993/4,0,0,0,0,0,0,0,1993/4,6.2,0,9.5,0,13.4,3,14.6,2,14.4,2,13.3,2,14.2,2
1993/5,43.5,171.7,0,138.0,196.5,0,65.5,192.2,0,116.5,153.2,0,100.0,187.4,0,96.5,203.8,0,157.5,179.1,0,1993/5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993/5,0,11.9,0,14.4,1,18.1,0,18.8,1,18.9,0,18.0,0,18.5,1993/5,0,0,0,0,0,0,0,1993/5,11.9,0,14.4,2,18.1,11,18.8,9,18.9,13,18.0,13,18.5,11
1993/6,73.5,125.9,0,124.0,94.1,0,260.0,110.9,0,300.5,138.9,0,305.0,122.6,0,305.5,157.8,0,361.5,125.6,0,1993/6,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,3,0,0,0,1,0,0,1993/6,0,15.4,0,18.1,2,21.7,2,22.9,3,22.7,3,21.6,1,22.4,1993/6,0,0,0,0,0,0,0,1993/6,15.4,0,18.1,7,21.7,14,22.9,22,22.7,23,21.6,16,22.4,18
1993/7,36.0,203.9,0,313.5,55.3,0,316.5,75.2,0,320.5,117.0,0,332.5,100.9,0,301.0,94.4,0,645.5,122.1,0,1993/7,0,0,0,0,0,0,0,0,1,5,0,0,3,10,0,0,8,14,0,0,1,4,0,0,4,14,0,0,1993/7,0,19.1,0,18.5,5,22.5,10,25.1,14,25.4,4,23.6,14,25.2,1993/7,0,0,0,0,1,0,0,1993/7,19.1,10,18.5,4,22.5,17,25.1,26,25.4,29,23.6,21,25.2,28
1993/8,60.0,175.1,0,229.5,115.9,0,412.0,102.2,0,454.5,120.0,0,167.5,134.9,0,164.0,135.6,0,461.5,120.3,0,1993/8,0,1,0,0,0,1,0,0,3,10,0,0,3,8,0,0,5,20,0,0,0,18,0,0,1,16,0,0,1993/8,1,20.0,1,21.6,10,24.8,8,25.2,20,26.6,18,25.2,16,25.7,1993/8,0,0,0,0,0,0,0,1993/8,20.0,10,21.6,18,24.8,23,25.2,31,26.6,31,25.2,27,25.7,30
1993/9,53.5,141.1,0,221.0,106.6,0,140.0,90.8,0,240.5,148.3,0,232.0,97.8,0,292.5,114.7,0,202.0,130.6,0,1993/9,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,6,0,0,0,4,0,0,0,4,0,0,1993/9,0,17.5,0,19.8,1,22.9,2,22.6,6,23.3,4,22.2,4,22.9,1993/9,0,0,0,0,0,0,0,1993/9,17.5,1,19.8,8,22.9,19,22.6,23,23.3,22,22.2,21,22.9,25
1993/10,256.0,142.1,0,78.0,170.3,0,156.0,143.5,0,68.0,187.6,0,83.0,152.9,0,86.0,174.2,0,96.0,175.8,0,1993/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993/10,0,11.5,0,14.1,0,17.5,0,17.7,0,17.9,0,16.8,0,16.9,1993/10,0,0,0,0,0,0,0,1993/10,11.5,0,14.1,1,17.5,1,17.7,2,17.9,2,16.8,3,16.9,3
1993/11,83.5,96.4,9,113.0,126.0,0,167.0,147.5,0,129.5,93.0,0,88.5,123.7,0,114.5,151.8,0,148.5,88.7,0,1993/11,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993/11,0,5.8,0,10.5,0,14.1,0,14.4,0,14.7,0,13.0,0,13.2,1993/11,0,0,0,0,0,0,0,1993/11,5.8,0,10.5,0,14.1,0,14.4,0,14.7,0,13.0,0,13.2,0
1993/12,122.0,63.6,62,33.5,108.1,11,65.0,153.2,0,61.0,117.9,0,55.5,129.7,0,55.5,164.8,2,52.5,147.9,0,1993/12,0,0,6,25,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1993/12,0,-0.1,0,4.6,0,8.5,0,8.9,0,8.4,0,6.9,0,7.8,1993/12,0,0,0,0,0,0,0,1993/12,-0.1,0,4.6,0,8.5,0,8.9,0,8.4,0,6.9,0,7.8,0
1994/1,77.5,129.0,128,11.0,128.5,14,50.0,173.6,8,62.0,106.0,0,32.5,158.6,0,25.0,197.4,0,37.0,133.1,10,1994/1,0,0,23,31,0,0,0,23,0,0,0,3,0,0,0,1,0,0,0,3,0,0,0,12,0,0,0,6,1994/1,0,-4.7,0,1.8,0,5.5,0,7.1,0,6.1,0,4.7,0,5.5,1994/1,0,0,0,0,0,0,0,1994/1,-4.7,0,1.8,0,5.5,0,7.1,0,6.1,0,4.7,0,5.5,0
1994/2,222.5,65.9,226,52.5,164.6,19,88.5,206.2,27,97.5,110.8,0,53.0,129.1,9,77.5,190.3,24,87.0,119.1,6,1994/2,0,0,11,27,0,0,0,16,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,1994/2,0,-1.3,0,2.8,0,6.6,0,7.2,0,6.2,0,4.6,0,6.0,1994/2,0,0,0,0,0,0,0,1994/2,-1.3,0,2.8,0,6.6,0,7.2,0,6.2,0,4.6,0,6.0,0
1994/3,156.5,112.2,146,80.5,201.5,0,114.5,158.1,0,48.5,178.3,0,38.0,185.6,0,53.0,214.6,0,89.5,178.6,0,1994/3,0,0,3,29,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1994/3,0,-0.5,0,4.0,0,8.1,0,8.9,0,8.3,0,7.4,0,7.9,1994/3,0,0,0,0,0,0,0,1994/3,-0.5,0,4.0,0,8.1,0,8.9,0,8.3,0,7.4,0,7.9,0
1994/4,41.5,200.4,0,6.5,235.2,0,49.0,209.5,0,171.5,181.1,0,91.5,213.0,0,81.0,231.8,0,215.5,180.3,0,1994/4,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994/4,0,7.0,0,11.0,0,15.8,0,15.8,0,16.5,0,15.4,0,15.9,1994/4,0,0,0,0,0,0,0,1994/4,7.0,0,11.0,0,15.8,0,15.8,1,16.5,6,15.4,4,15.9,3
1994/5,54.0,230.3,0,111.0,200.0,0,133.5,194.6,0,69.5,208.4,0,64.0,225.1,0,88.5,223.0,0,137.0,213.4,0,1994/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994/5,0,13.5,0,15.5,0,19.5,0,20.5,0,20.7,0,19.8,0,20.0,1994/5,0,0,0,0,0,0,0,1994/5,13.5,2,15.5,4,19.5,12,20.5,17,20.7,20,19.8,18,20.0,21
1994/6,5.5,218.8,0,79.0,143.1,0,144.5,136.2,0,150.5,146.4,0,79.5,172.1,0,114.0,172.0,0,127.5,157.0,0,1994/6,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,1,8,0,0,0,6,0,0,1,4,0,0,1994/6,0,16.9,0,18.6,1,22.4,3,22.3,8,24.2,6,22.9,4,23.2,1994/6,0,0,0,0,0,0,0,1994/6,16.9,5,18.6,8,22.4,21,22.3,18,24.2,27,22.9,24,23.2,24
1994/7,41.0,217.3,0,61.0,172.7,0,93.5,202.9,0,18.5,311.4,0,54.5,238.1,0,70.5,242.2,0,27.0,300.5,0,1994/7,0,8,0,0,0,12,0,0,20,25,0,0,27,30,0,0,28,31,0,0,19,30,0,0,28,31,0,0,1994/7,8,22.2,12,24.2,25,28.3,30,29.6,31,29.9,30,28.9,31,30.1,1994/7,0,0,3,7,9,10,10,1994/7,22.2,23,24.2,26,28.3,31,29.6,31,29.9,31,28.9,31,30.1,31
